pedestrianId simTime groupId-PID5
194 10.6 1
6 10.7 0
23 10.7 1
26 10.7 1
29 10.7 1
39 10.7 1
52 10.7 1
56 10.7 1
60 10.7 1
65 10.7 1
68 10.7 0
70 10.7 0
71 10.7 1
72 10.7 1
80 10.7 1
81 10.7 1
87 10.7 1
98 10.7 1
100 10.7 1
101 10.7 1
111 10.7 1
113 10.7 1
114 10.7 1
117 10.7 1
118 10.7 0
121 10.7 1
122 10.7 1
126 10.7 1
143 10.7 1
145 10.7 1
146 10.7 1
152 10.7 1
165 10.7 1
177 10.7 1
182 10.7 1
192 10.7 1
18 10.8 1
24 10.8 1
44 10.8 1
48 10.8 1
49 10.8 1
51 10.8 1
53 10.8 1
64 10.8 0
69 10.8 0
84 10.8 1
86 10.8 1
103 10.8 1
112 10.8 1
116 10.8 1
130 10.8 1
131 10.8 1
136 10.8 1
142 10.8 1
147 10.8 1
168 10.8 1
169 10.8 1
179 10.8 0
183 10.8 1
187 10.8 1
188 10.8 1
195 10.8 1
1 10.9 0
2 10.9 0
4 10.9 0
20 10.9 1
21 10.9 1
30 10.9 1
31 10.9 1
33 10.9 1
34 10.9 1
36 10.9 1
38 10.9 1
42 10.9 1
46 10.9 1
55 10.9 1
57 10.9 1
58 10.9 1
61 10.9 1
82 10.9 1
89 10.9 1
94 10.9 1
96 10.9 1
120 10.9 1
129 10.9 1
132 10.9 1
138 10.9 1
148 10.9 1
150 10.9 0
154 10.9 0
156 10.9 1
158 10.9 1
162 10.9 0
166 10.9 1
172 10.9 1
178 10.9 0
181 10.9 1
197 10.9 1
5 11.0 0
7 11.0 0
8 11.0 0
15 11.0 1
32 11.0 1
35 11.0 1
37 11.0 1
50 11.0 1
62 11.0 1
66 11.0 0
74 11.0 1
88 11.0 1
91 11.0 1
92 11.0 1
93 11.0 1
95 11.0 1
99 11.0 1
102 11.0 1
108 11.0 1
127 11.0 1
128 11.0 1
133 11.0 1
135 11.0 1
139 11.0 1
155 11.0 1
157 11.0 1
161 11.0 1
173 11.0 1
189 11.0 1
190 11.0 1
196 11.0 1
199 11.0 1
200 11.0 1
9 11.1 0
10 11.1 0
11 11.1 1
13 11.1 1
14 11.1 1
16 11.1 1
17 11.1 1
25 11.1 1
28 11.1 1
45 11.1 1
59 11.1 1
63 11.1 1
67 11.1 0
73 11.1 1
75 11.1 1
76 11.1 1
77 11.1 1
79 11.1 1
83 11.1 1
97 11.1 1
104 11.1 1
106 11.1 1
107 11.1 1
110 11.1 1
115 11.1 1
119 11.1 1
124 11.1 1
125 11.1 1
137 11.1 1
140 11.1 1
141 11.1 1
144 11.1 1
159 11.1 1
167 11.1 1
170 11.1 1
171 11.1 1
174 11.1 1
175 11.1 1
180 11.1 1
185 11.1 1
186 11.1 1
193 11.1 1
198 11.1 1
19 11.2 1
22 11.2 1
23 11.2 1
26 11.2 1
27 11.2 1
39 11.2 1
40 11.2 1
43 11.2 1
47 11.2 1
49 11.2 1
56 11.2 1
70 11.2 0
78 11.2 1
81 11.2 1
85 11.2 1
90 11.2 1
98 11.2 1
105 11.2 1
109 11.2 1
111 11.2 1
114 11.2 1
123 11.2 1
126 11.2 1
146 11.2 1
149 11.2 0
151 11.2 1
160 11.2 1
165 11.2 1
176 11.2 1
182 11.2 1
184 11.2 0
191 11.2 1
192 11.2 1
194 11.2 1
6 11.3 0
12 11.3 1
29 11.3 1
34 11.3 1
52 11.3 1
54 11.3 1
60 11.3 1
65 11.3 1
68 11.3 0
69 11.3 0
71 11.3 1
72 11.3 1
80 11.3 1
84 11.3 1
86 11.3 1
100 11.3 1
101 11.3 1
103 11.3 1
113 11.3 1
121 11.3 1
122 11.3 1
130 11.3 1
142 11.3 1
143 11.3 1
145 11.3 1
152 11.3 1
153 11.3 1
166 11.3 1
179 11.3 0
187 11.3 1
3 11.4 0
20 11.4 1
30 11.4 1
38 11.4 1
41 11.4 1
42 11.4 1
44 11.4 1
51 11.4 1
53 11.4 1
55 11.4 1
82 11.4 1
89 11.4 1
96 11.4 1
112 11.4 1
116 11.4 1
117 11.4 1
131 11.4 1
134 11.4 1
136 11.4 1
147 11.4 1
148 11.4 1
163 11.4 0
164 11.4 1
168 11.4 1
169 11.4 1
183 11.4 1
188 11.4 1
195 11.4 1
199 11.4 1
2 11.5 0
4 11.5 0
7 11.5 0
18 11.5 1
21 11.5 1
33 11.5 1
36 11.5 1
46 11.5 1
50 11.5 1
57 11.5 1
58 11.5 1
61 11.5 1
62 11.5 1
64 11.5 0
74 11.5 1
87 11.5 1
94 11.5 1
118 11.5 0
120 11.5 1
127 11.5 1
129 11.5 1
132 11.5 1
138 11.5 1
139 11.5 1
154 11.5 0
157 11.5 1
162 11.5 0
171 11.5 1
177 11.5 1
190 11.5 1
196 11.5 1
197 11.5 1
1 11.6 0
5 11.6 0
8 11.6 0
10 11.6 0
11 11.6 1
15 11.6 1
16 11.6 1
17 11.6 1
25 11.6 1
31 11.6 1
32 11.6 1
35 11.6 1
37 11.6 1
48 11.6 1
59 11.6 1
63 11.6 1
66 11.6 0
67 11.6 0
75 11.6 1
83 11.6 1
88 11.6 1
91 11.6 1
92 11.6 1
93 11.6 1
95 11.6 1
99 11.6 1
102 11.6 1
108 11.6 1
128 11.6 1
135 11.6 1
140 11.6 1
146 11.6 1
150 11.6 0
156 11.6 1
167 11.6 1
172 11.6 1
173 11.6 1
178 11.6 0
180 11.6 1
181 11.6 1
189 11.6 1
193 11.6 1
200 11.6 1
9 11.7 0
14 11.7 1
19 11.7 1
23 11.7 1
27 11.7 1
39 11.7 1
45 11.7 1
49 11.7 1
56 11.7 1
70 11.7 0
73 11.7 1
76 11.7 1
77 11.7 1
79 11.7 1
81 11.7 1
97 11.7 1
98 11.7 1
107 11.7 1
110 11.7 1
111 11.7 1
115 11.7 1
119 11.7 1
124 11.7 1
125 11.7 1
126 11.7 1
133 11.7 1
144 11.7 1
155 11.7 1
158 11.7 1
159 11.7 1
160 11.7 1
161 11.7 1
165 11.7 1
175 11.7 1
182 11.7 1
185 11.7 1
198 11.7 1
22 11.8 1
26 11.8 1
28 11.8 1
29 11.8 1
34 11.8 1
43 11.8 1
47 11.8 1
52 11.8 1
55 11.8 1
65 11.8 1
68 11.8 0
78 11.8 1
84 11.8 1
85 11.8 1
86 11.8 1
90 11.8 1
101 11.8 1
104 11.8 1
105 11.8 1
106 11.8 1
109 11.8 1
113 11.8 1
114 11.8 1
123 11.8 1
130 11.8 1
137 11.8 1
143 11.8 1
145 11.8 1
149 11.8 0
151 11.8 1
166 11.8 1
170 11.8 1
174 11.8 1
176 11.8 1
187 11.8 1
191 11.8 1
192 11.8 1
6 11.9 0
7 11.9 0
13 11.9 1
30 11.9 1
40 11.9 1
51 11.9 1
60 11.9 1
69 11.9 0
71 11.9 1
80 11.9 1
82 11.9 1
96 11.9 1
100 11.9 1
103 11.9 1
112 11.9 1
116 11.9 1
121 11.9 1
136 11.9 1
142 11.9 1
147 11.9 1
148 11.9 1
152 11.9 1
168 11.9 1
169 11.9 1
179 11.9 0
183 11.9 1
186 11.9 1
194 11.9 1
199 11.9 1
20 12.0 1
24 12.0 1
38 12.0 1
42 12.0 1
44 12.0 1
53 12.0 1
57 12.0 1
58 12.0 1
62 12.0 1
72 12.0 1
74 12.0 1
89 12.0 1
117 12.0 1
120 12.0 1
122 12.0 1
153 12.0 1
157 12.0 1
171 12.0 1
184 12.0 0
188 12.0 1
190 12.0 1
195 12.0 1
196 12.0 1
2 12.1 0
4 12.1 0
10 12.1 0
11 12.1 1
15 12.1 1
17 12.1 1
21 12.1 1
25 12.1 1
35 12.1 1
36 12.1 1
46 12.1 1
50 12.1 1
54 12.1 1
75 12.1 1
83 12.1 1
92 12.1 1
94 12.1 1
99 12.1 1
127 12.1 1
129 12.1 1
131 12.1 1
135 12.1 1
138 12.1 1
139 12.1 1
141 12.1 1
146 12.1 1
154 12.1 0
162 12.1 0
163 12.1 0
164 12.1 1
167 12.1 1
180 12.1 1
193 12.1 1
197 12.1 1
3 12.2 0
5 12.2 0
8 12.2 0
9 12.2 0
12 12.2 1
16 12.2 1
18 12.2 1
23 12.2 1
33 12.2 1
37 12.2 1
39 12.2 1
41 12.2 1
45 12.2 1
49 12.2 1
56 12.2 1
59 12.2 1
61 12.2 1
63 12.2 1
64 12.2 0
66 12.2 0
67 12.2 0
73 12.2 1
79 12.2 1
81 12.2 1
88 12.2 1
91 12.2 1
93 12.2 1
95 12.2 1
102 12.2 1
108 12.2 1
111 12.2 1
118 12.2 0
126 12.2 1
128 12.2 1
132 12.2 1
140 12.2 1
144 12.2 1
156 12.2 1
159 12.2 1
165 12.2 1
172 12.2 1
173 12.2 1
175 12.2 1
178 12.2 0
182 12.2 1
185 12.2 1
189 12.2 1
1 12.3 0
19 12.3 1
26 12.3 1
27 12.3 1
31 12.3 1
32 12.3 1
34 12.3 1
48 12.3 1
55 12.3 1
70 12.3 0
76 12.3 1
77 12.3 1
84 12.3 1
85 12.3 1
90 12.3 1
98 12.3 1
107 12.3 1
109 12.3 1
115 12.3 1
119 12.3 1
124 12.3 1
125 12.3 1
145 12.3 1
150 12.3 0
160 12.3 1
166 12.3 1
177 12.3 1
181 12.3 1
198 12.3 1
200 12.3 1
7 12.4 0
14 12.4 1
28 12.4 1
29 12.4 1
30 12.4 1
43 12.4 1
47 12.4 1
51 12.4 1
52 12.4 1
60 12.4 1
65 12.4 1
68 12.4 0
78 12.4 1
86 12.4 1
87 12.4 1
96 12.4 1
97 12.4 1
101 12.4 1
103 12.4 1
104 12.4 1
105 12.4 1
106 12.4 1
110 12.4 1
112 12.4 1
113 12.4 1
114 12.4 1
116 12.4 1
130 12.4 1
133 12.4 1
134 12.4 1
136 12.4 1
143 12.4 1
148 12.4 1
151 12.4 1
152 12.4 1
155 12.4 1
161 12.4 1
174 12.4 1
179 12.4 0
187 12.4 1
191 12.4 1
192 12.4 1
199 12.4 1
20 12.5 1
22 12.5 1
38 12.5 1
42 12.5 1
58 12.5 1
62 12.5 1
69 12.5 0
71 12.5 1
74 12.5 1
82 12.5 1
89 12.5 1
100 12.5 1
123 12.5 1
137 12.5 1
142 12.5 1
147 12.5 1
149 12.5 0
168 12.5 1
169 12.5 1
170 12.5 1
171 12.5 1
176 12.5 1
183 12.5 1
194 12.5 1
196 12.5 1
2 12.6 0
6 12.6 0
10 12.6 0
11 12.6 1
25 12.6 1
40 12.6 1
44 12.6 1
50 12.6 1
53 12.6 1
57 12.6 1
72 12.6 1
75 12.6 1
80 12.6 1
83 12.6 1
92 12.6 1
117 12.6 1
120 12.6 1
121 12.6 1
122 12.6 1
135 12.6 1
146 12.6 1
153 12.6 1
157 12.6 1
158 12.6 1
167 12.6 1
180 12.6 1
188 12.6 1
190 12.6 1
193 12.6 1
195 12.6 1
4 12.7 0
9 12.7 0
13 12.7 1
15 12.7 1
17 12.7 1
21 12.7 1
23 12.7 1
35 12.7 1
36 12.7 1
39 12.7 1
45 12.7 1
46 12.7 1
49 12.7 1
56 12.7 1
59 12.7 1
67 12.7 0
79 12.7 1
81 12.7 1
88 12.7 1
93 12.7 1
94 12.7 1
99 12.7 1
111 12.7 1
126 12.7 1
127 12.7 1
129 12.7 1
138 12.7 1
139 12.7 1
140 12.7 1
154 12.7 0
162 12.7 0
165 12.7 1
175 12.7 1
182 12.7 1
189 12.7 1
197 12.7 1
5 12.8 0
7 12.8 0
8 12.8 0
16 12.8 1
19 12.8 1
27 12.8 1
33 12.8 1
34 12.8 1
37 12.8 1
54 12.8 1
55 12.8 1
61 12.8 1
63 12.8 1
66 12.8 0
70 12.8 0
73 12.8 1
76 12.8 1
84 12.8 1
91 12.8 1
95 12.8 1
98 12.8 1
102 12.8 1
108 12.8 1
125 12.8 1
128 12.8 1
131 12.8 1
132 12.8 1
144 12.8 1
145 12.8 1
159 12.8 1
160 12.8 1
166 12.8 1
173 12.8 1
178 12.8 0
184 12.8 0
185 12.8 1
186 12.8 1
199 12.8 1
18 12.9 1
26 12.9 1
30 12.9 1
32 12.9 1
64 12.9 0
77 12.9 1
85 12.9 1
86 12.9 1
90 12.9 1
96 12.9 1
101 12.9 1
109 12.9 1
112 12.9 1
113 12.9 1
119 12.9 1
124 12.9 1
130 12.9 1
148 12.9 1
150 12.9 0
156 12.9 1
163 12.9 0
164 12.9 1
171 12.9 1
172 12.9 1
181 12.9 1
187 12.9 1
198 12.9 1
200 12.9 1
1 13.0 0
3 13.0 0
12 13.0 1
14 13.0 1
28 13.0 1
29 13.0 1
31 13.0 1
38 13.0 1
43 13.0 1
47 13.0 1
48 13.0 1
51 13.0 1
52 13.0 1
58 13.0 1
60 13.0 1
65 13.0 1
68 13.0 0
74 13.0 1
78 13.0 1
82 13.0 1
89 13.0 1
97 13.0 1
103 13.0 1
104 13.0 1
105 13.0 1
107 13.0 1
110 13.0 1
114 13.0 1
115 13.0 1
116 13.0 1
118 13.0 0
133 13.0 1
136 13.0 1
143 13.0 1
147 13.0 1
152 13.0 1
161 13.0 1
169 13.0 1
177 13.0 1
179 13.0 0
183 13.0 1
191 13.0 1
192 13.0 1
10 13.1 0
11 13.1 1
20 13.1 1
22 13.1 1
25 13.1 1
41 13.1 1
42 13.1 1
50 13.1 1
57 13.1 1
62 13.1 1
69 13.1 0
71 13.1 1
75 13.1 1
83 13.1 1
92 13.1 1
100 13.1 1
106 13.1 1
141 13.1 1
142 13.1 1
146 13.1 1
149 13.1 0
151 13.1 1
155 13.1 1
157 13.1 1
167 13.1 1
168 13.1 1
170 13.1 1
174 13.1 1
176 13.1 1
190 13.1 1
193 13.1 1
196 13.1 1
2 13.2 0
6 13.2 0
15 13.2 1
17 13.2 1
23 13.2 1
24 13.2 1
34 13.2 1
35 13.2 1
44 13.2 1
46 13.2 1
49 13.2 1
53 13.2 1
55 13.2 1
56 13.2 1
72 13.2 1
80 13.2 1
87 13.2 1
111 13.2 1
117 13.2 1
120 13.2 1
121 13.2 1
122 13.2 1
123 13.2 1
126 13.2 1
135 13.2 1
137 13.2 1
162 13.2 0
165 13.2 1
175 13.2 1
180 13.2 1
182 13.2 1
194 13.2 1
4 13.3 0
5 13.3 0
7 13.3 0
9 13.3 0
16 13.3 1
21 13.3 1
36 13.3 1
39 13.3 1
40 13.3 1
45 13.3 1
59 13.3 1
67 13.3 0
70 13.3 0
79 13.3 1
81 13.3 1
88 13.3 1
93 13.3 1
94 13.3 1
98 13.3 1
99 13.3 1
127 13.3 1
129 13.3 1
138 13.3 1
139 13.3 1
140 13.3 1
148 13.3 1
153 13.3 1
159 13.3 1
166 13.3 1
188 13.3 1
189 13.3 1
195 13.3 1
197 13.3 1
199 13.3 1
8 13.4 0
19 13.4 1
27 13.4 1
30 13.4 1
37 13.4 1
63 13.4 1
66 13.4 0
73 13.4 1
76 13.4 1
77 13.4 1
84 13.4 1
85 13.4 1
91 13.4 1
95 13.4 1
96 13.4 1
102 13.4 1
108 13.4 1
125 13.4 1
128 13.4 1
130 13.4 1
134 13.4 1
144 13.4 1
145 13.4 1
154 13.4 0
158 13.4 1
160 13.4 1
171 13.4 1
178 13.4 0
185 13.4 1
13 13.5 1
18 13.5 1
26 13.5 1
29 13.5 1
33 13.5 1
51 13.5 1
52 13.5 1
58 13.5 1
61 13.5 1
65 13.5 1
68 13.5 0
86 13.5 1
90 13.5 1
101 13.5 1
103 13.5 1
109 13.5 1
112 13.5 1
113 13.5 1
114 13.5 1
116 13.5 1
119 13.5 1
124 13.5 1
131 13.5 1
132 13.5 1
136 13.5 1
143 13.5 1
156 13.5 1
169 13.5 1
172 13.5 1
173 13.5 1
179 13.5 0
187 13.5 1
198 13.5 1
10 13.6 0
11 13.6 1
20 13.6 1
25 13.6 1
28 13.6 1
31 13.6 1
32 13.6 1
38 13.6 1
42 13.6 1
43 13.6 1
50 13.6 1
54 13.6 1
60 13.6 1
62 13.6 1
64 13.6 0
69 13.6 0
74 13.6 1
75 13.6 1
82 13.6 1
83 13.6 1
89 13.6 1
92 13.6 1
97 13.6 1
100 13.6 1
104 13.6 1
105 13.6 1
107 13.6 1
110 13.6 1
115 13.6 1
146 13.6 1
147 13.6 1
150 13.6 0
152 13.6 1
163 13.6 0
164 13.6 1
167 13.6 1
181 13.6 1
183 13.6 1
184 13.6 0
190 13.6 1
191 13.6 1
192 13.6 1
193 13.6 1
196 13.6 1
200 13.6 1
1 13.7 0
14 13.7 1
17 13.7 1
23 13.7 1
34 13.7 1
47 13.7 1
48 13.7 1
49 13.7 1
55 13.7 1
57 13.7 1
71 13.7 1
78 13.7 1
111 13.7 1
118 13.7 0
126 13.7 1
133 13.7 1
135 13.7 1
142 13.7 1
149 13.7 0
151 13.7 1
157 13.7 1
161 13.7 1
165 13.7 1
168 13.7 1
174 13.7 1
176 13.7 1
180 13.7 1
182 13.7 1
186 13.7 1
199 13.7 1
2 13.8 0
3 13.8 0
6 13.8 0
7 13.8 0
9 13.8 0
15 13.8 1
22 13.8 1
35 13.8 1
39 13.8 1
44 13.8 1
45 13.8 1
46 13.8 1
53 13.8 1
56 13.8 1
72 13.8 1
79 13.8 1
80 13.8 1
81 13.8 1
88 13.8 1
98 13.8 1
99 13.8 1
106 13.8 1
120 13.8 1
121 13.8 1
123 13.8 1
127 13.8 1
139 13.8 1
140 13.8 1
148 13.8 1
155 13.8 1
162 13.8 0
166 13.8 1
170 13.8 1
175 13.8 1
177 13.8 1
189 13.8 1
194 13.8 1
4 13.9 0
5 13.9 0
12 13.9 1
16 13.9 1
19 13.9 1
21 13.9 1
30 13.9 1
36 13.9 1
37 13.9 1
41 13.9 1
59 13.9 1
67 13.9 0
70 13.9 0
76 13.9 1
84 13.9 1
93 13.9 1
94 13.9 1
96 13.9 1
117 13.9 1
122 13.9 1
125 13.9 1
129 13.9 1
137 13.9 1
138 13.9 1
145 13.9 1
159 13.9 1
160 13.9 1
171 13.9 1
185 13.9 1
188 13.9 1
195 13.9 1
197 13.9 1
8 14.0 0
26 14.0 1
27 14.0 1
40 14.0 1
63 14.0 1
66 14.0 0
73 14.0 1
77 14.0 1
85 14.0 1
86 14.0 1
87 14.0 1
91 14.0 1
95 14.0 1
101 14.0 1
102 14.0 1
108 14.0 1
112 14.0 1
113 14.0 1
116 14.0 1
124 14.0 1
128 14.0 1
130 14.0 1
144 14.0 1
153 14.0 1
154 14.0 0
178 14.0 0
179 14.0 0
187 14.0 1
198 14.0 0
10 14.1 0
11 14.1 1
25 14.1 1
29 14.1 1
33 14.1 1
38 14.1 1
51 14.1 1
52 14.1 1
58 14.1 1
60 14.1 1
61 14.1 1
62 14.1 1
65 14.1 1
68 14.1 0
74 14.1 1
75 14.1 1
82 14.1 1
83 14.1 1
89 14.1 1
90 14.1 1
92 14.1 1
103 14.1 1
109 14.1 1
111 14.1 1
114 14.1 1
119 14.1 1
132 14.1 1
136 14.1 1
141 14.1 1
143 14.1 1
146 14.1 1
167 14.1 1
169 14.1 1
173 14.1 1
183 14.1 1
192 14.1 1
193 14.1 1
196 14.1 1
7 14.2 0
18 14.2 1
20 14.2 1
23 14.2 1
28 14.2 1
32 14.2 1
34 14.2 1
42 14.2 1
43 14.2 1
49 14.2 1
50 14.2 1
55 14.2 1
57 14.2 1
64 14.2 0
69 14.2 0
100 14.2 1
104 14.2 1
105 14.2 1
115 14.2 1
126 14.2 1
131 14.2 1
147 14.2 1
152 14.2 1
156 14.2 1
157 14.2 1
158 14.2 1
165 14.2 1
168 14.2 1
172 14.2 1
180 14.2 1
181 14.2 1
182 14.2 1
190 14.2 1
191 14.2 1
199 14.2 1
1 14.3 0
2 14.3 0
9 14.3 0
13 14.3 1
15 14.3 1
17 14.3 1
31 14.3 1
35 14.3 1
39 14.3 1
45 14.3 1
47 14.3 1
54 14.3 1
56 14.3 1
71 14.3 1
78 14.3 1
79 14.3 1
81 14.3 1
97 14.3 1
107 14.3 1
110 14.3 1
120 14.3 1
133 14.3 1
135 14.3 1
142 14.3 1
148 14.3 1
150 14.3 0
151 14.3 1
161 14.3 1
166 14.3 1
174 14.3 1
175 14.3 1
200 14.3 1
6 14.4 0
14 14.4 1
16 14.4 1
22 14.4 1
24 14.4 1
30 14.4 1
44 14.4 1
46 14.4 1
48 14.4 1
53 14.4 1
59 14.4 1
67 14.4 0
70 14.4 0
80 14.4 1
84 14.4 1
88 14.4 1
93 14.4 1
96 14.4 1
98 14.4 1
99 14.4 1
118 14.4 0
127 14.4 1
139 14.4 1
140 14.4 1
145 14.4 1
149 14.4 0
159 14.4 1
162 14.4 0
163 14.4 0
164 14.4 1
171 14.4 1
176 14.4 1
189 14.4 1
4 14.5 0
5 14.5 0
19 14.5 1
21 14.5 1
27 14.5 1
36 14.5 1
37 14.5 1
72 14.5 1
76 14.5 1
86 14.5 1
94 14.5 1
102 14.5 1
106 14.5 1
112 14.5 1
117 14.5 1
121 14.5 1
122 14.5 1
123 14.5 1
125 14.5 1
129 14.5 1
130 14.5 1
134 14.5 1
138 14.5 1
155 14.5 1
160 14.5 1
170 14.5 1
177 14.5 1
184 14.5 0
185 14.5 1
186 14.5 1
187 14.5 1
188 14.5 1
194 14.5 1
195 14.5 1
197 14.5 1
3 14.6 0
10 14.6 0
11 14.6 1
23 14.6 1
25 14.6 1
26 14.6 1
34 14.6 1
51 14.6 1
58 14.6 1
62 14.6 1
63 14.6 1
65 14.6 1
66 14.6 0
73 14.6 1
74 14.6 1
75 14.6 1
77 14.6 1
83 14.6 1
85 14.6 1
89 14.6 1
90 14.6 1
91 14.6 1
92 14.6 1
95 14.6 1
101 14.6 1
108 14.6 1
109 14.6 1
111 14.6 1
113 14.6 1
116 14.6 1
124 14.6 1
128 14.6 1
136 14.6 1
137 14.6 1
143 14.6 1
144 14.6 1
146 14.6 1
154 14.6 0
167 14.6 1
169 14.6 1
179 14.6 0
183 14.6 1
193 14.6 1
198 14.6 0
199 14.6 1
7 14.7 0
8 14.7 0
20 14.7 1
29 14.7 1
33 14.7 1
38 14.7 1
40 14.7 1
41 14.7 1
42 14.7 1
43 14.7 1
49 14.7 1
50 14.7 1
52 14.7 1
55 14.7 1
60 14.7 1
68 14.7 0
82 14.7 1
103 14.7 1
114 14.7 1
126 14.7 1
147 14.7 1
153 14.7 1
166 14.7 1
173 14.7 1
178 14.7 0
180 14.7 1
182 14.7 1
190 14.7 1
192 14.7 1
196 14.7 1
12 14.8 1
17 14.8 1
39 14.8 1
45 14.8 1
56 14.8 1
57 14.8 1
61 14.8 1
69 14.8 0
79 14.8 1
81 14.8 1
87 14.8 1
100 14.8 1
104 14.8 1
105 14.8 1
115 14.8 1
119 14.8 1
132 14.8 1
135 14.8 1
148 14.8 1
152 14.8 1
156 14.8 1
157 14.8 1
165 14.8 1
168 14.8 1
171 14.8 1
175 14.8 1
191 14.8 1
2 14.9 0
9 14.9 0
15 14.9 1
18 14.9 1
28 14.9 1
30 14.9 1
32 14.9 1
35 14.9 1
47 14.9 1
64 14.9 0
70 14.9 0
71 14.9 1
78 14.9 1
84 14.9 1
88 14.9 1
96 14.9 1
97 14.9 1
98 14.9 1
107 14.9 1
110 14.9 1
120 14.9 1
131 14.9 1
140 14.9 1
142 14.9 1
151 14.9 1
172 14.9 1
181 14.9 1
200 14.9 1
1 15.0 0
14 15.0 1
16 15.0 1
31 15.0 1
44 15.0 1
46 15.0 1
53 15.0 1
59 15.0 1
67 15.0 0
76 15.0 1
93 15.0 1
99 15.0 1
112 15.0 1
125 15.0 1
127 15.0 1
130 15.0 1
133 15.0 1
139 15.0 1
145 15.0 1
149 15.0 0
150 15.0 0
158 15.0 1
159 15.0 1
161 15.0 1
162 15.0 0
174 15.0 1
176 15.0 1
185 15.0 1
189 15.0 1
4 15.1 0
5 15.1 0
6 15.1 0
7 15.1 0
10 15.1 0
11 15.1 1
13 15.1 1
19 15.1 1
21 15.1 1
22 15.1 1
23 15.1 1
25 15.1 1
26 15.1 1
27 15.1 1
34 15.1 1
36 15.1 1
37 15.1 1
51 15.1 1
54 15.1 1
55 15.1 1
58 15.1 1
63 15.1 1
72 15.1 1
74 15.1 1
75 15.1 1
80 15.1 1
83 15.1 1
85 15.1 1
86 15.1 1
89 15.1 1
92 15.1 1
94 15.1 1
101 15.1 1
102 15.1 1
111 15.1 1
113 15.1 1
116 15.1 1
117 15.1 1
121 15.1 1
122 15.1 1
129 15.1 1
136 15.1 1
138 15.1 1
141 15.1 1
146 15.1 1
160 15.1 1
164 15.1 1
167 15.1 1
179 15.1 0
187 15.1 1
188 15.1 1
193 15.1 1
195 15.1 1
197 15.1 1
199 15.1 1
29 15.2 1
38 15.2 1
48 15.2 1
49 15.2 1
50 15.2 1
52 15.2 1
62 15.2 1
65 15.2 1
66 15.2 0
68 15.2 0
73 15.2 1
77 15.2 1
82 15.2 1
90 15.2 1
91 15.2 1
95 15.2 1
103 15.2 1
106 15.2 1
108 15.2 1
109 15.2 1
118 15.2 0
123 15.2 1
124 15.2 1
126 15.2 1
128 15.2 1
143 15.2 1
144 15.2 1
154 15.2 0
155 15.2 1
163 15.2 0
166 15.2 1
169 15.2 1
170 15.2 1
182 15.2 1
183 15.2 1
190 15.2 1
194 15.2 1
196 15.2 1
198 15.2 0
8 15.3 0
17 15.3 1
20 15.3 1
39 15.3 1
42 15.3 1
43 15.3 1
56 15.3 1
57 15.3 1
60 15.3 1
69 15.3 0
81 15.3 1
114 15.3 1
137 15.3 1
147 15.3 1
148 15.3 1
153 15.3 1
157 15.3 1
165 15.3 1
171 15.3 1
173 15.3 1
177 15.3 1
178 15.3 0
180 15.3 1
184 15.3 0
192 15.3 1
3 15.4 0
9 15.4 0
15 15.4 1
30 15.4 1
33 15.4 1
35 15.4 1
40 15.4 1
45 15.4 1
61 15.4 1
79 15.4 1
84 15.4 1
96 15.4 1
98 15.4 1
100 15.4 1
104 15.4 1
105 15.4 1
115 15.4 1
119 15.4 1
132 15.4 1
135 15.4 1
152 15.4 1
156 15.4 1
168 15.4 1
175 15.4 1
186 15.4 1
191 15.4 1
2 15.5 0
16 15.5 1
28 15.5 1
32 15.5 1
41 15.5 1
46 15.5 1
47 15.5 1
59 15.5 1
67 15.5 0
70 15.5 0
71 15.5 1
78 15.5 1
88 15.5 1
99 15.5 1
120 15.5 1
127 15.5 1
131 15.5 1
134 15.5 1
140 15.5 1
142 15.5 1
145 15.5 1
159 15.5 1
172 15.5 1
189 15.5 1
199 15.5 1
7 15.6 0
10 15.6 0
11 15.6 1
12 15.6 1
18 15.6 1
19 15.6 1
23 15.6 1
24 15.6 1
27 15.6 1
34 15.6 1
44 15.6 1
49 15.6 1
53 15.6 1
55 15.6 1
58 15.6 1
64 15.6 0
75 15.6 1
76 15.6 1
83 15.6 1
86 15.6 1
93 15.6 1
97 15.6 1
107 15.6 1
110 15.6 1
111 15.6 1
112 15.6 1
116 15.6 1
125 15.6 1
130 15.6 1
133 15.6 1
139 15.6 1
146 15.6 1
149 15.6 0
151 15.6 1
160 15.6 1
161 15.6 1
162 15.6 0
167 15.6 1
174 15.6 1
181 15.6 1
185 15.6 1
187 15.6 1
193 15.6 1
200 15.6 1
1 15.7 0
4 15.7 0
5 15.7 0
6 15.7 0
14 15.7 1
21 15.7 1
22 15.7 1
25 15.7 1
26 15.7 1
31 15.7 1
36 15.7 1
37 15.7 1
50 15.7 1
51 15.7 1
62 15.7 1
63 15.7 1
72 15.7 1
73 15.7 1
74 15.7 1
80 15.7 1
82 15.7 1
85 15.7 1
87 15.7 1
89 15.7 1
92 15.7 1
94 15.7 1
101 15.7 1
102 15.7 1
113 15.7 1
117 15.7 1
121 15.7 1
126 15.7 1
136 15.7 1
138 15.7 1
144 15.7 1
150 15.7 0
166 15.7 1
169 15.7 1
176 15.7 1
179 15.7 0
182 15.7 1
183 15.7 1
196 15.7 1
197 15.7 1
17 15.8 1
20 15.8 1
