pedestrianId simTime groupId-PID5
160 242.4 0
161 242.4 1
10 242.5 2
17 242.5 0
54 242.5 2
63 242.5 2
64 242.5 0
72 242.5 0
124 242.5 1
127 242.5 0
130 242.5 1
133 242.5 0
134 242.5 2
142 242.5 2
147 242.5 0
18 242.6 0
56 242.6 0
58 242.6 0
68 242.6 0
73 242.6 0
79 242.6 0
88 242.6 1
96 242.6 2
98 242.6 0
107 242.6 0
110 242.6 0
117 242.6 2
125 242.6 0
136 242.6 0
143 242.6 2
148 242.6 0
150 242.6 0
152 242.6 0
154 242.6 0
156 242.6 1
159 242.6 0
11 242.7 2
16 242.7 2
52 242.7 2
87 242.7 0
102 242.7 2
116 242.7 1
118 242.7 1
123 242.7 0
126 242.7 0
131 242.7 2
138 242.7 2
1 242.8 2
36 242.8 0
57 242.8 0
62 242.8 2
70 242.8 1
75 242.8 0
90 242.8 2
95 242.8 1
97 242.8 2
115 242.8 0
120 242.8 2
129 242.8 0
137 242.8 0
141 242.8 2
144 242.8 2
157 242.8 0
2 242.9 0
25 242.9 0
26 242.9 2
27 242.9 0
47 242.9 2
53 242.9 1
89 242.9 0
91 242.9 1
108 242.9 0
119 242.9 0
139 242.9 0
145 242.9 0
158 242.9 1
162 242.9 1
3 243.0 2
10 243.0 2
21 243.0 0
31 243.0 0
32 243.0 1
54 243.0 2
63 243.0 2
64 243.0 0
71 243.0 2
74 243.0 2
81 243.0 0
103 243.0 0
109 243.0 1
124 243.0 1
128 243.0 1
146 243.0 0
147 243.0 0
149 243.0 0
151 243.0 0
155 243.0 2
160 243.0 0
161 243.0 1
17 243.1 0
18 243.1 0
48 243.1 0
72 243.1 0
98 243.1 0
107 243.1 0
117 243.1 2
127 243.1 0
130 243.1 1
133 243.1 0
134 243.1 2
150 243.1 0
153 243.1 0
56 243.2 0
68 243.2 0
73 243.2 0
79 243.2 0
110 243.2 0
136 243.2 0
142 243.2 2
143 243.2 2
148 243.2 0
152 243.2 0
154 243.2 0
1 243.3 2
11 243.3 2
16 243.3 2
58 243.3 0
70 243.3 1
75 243.3 0
87 243.3 0
88 243.3 1
96 243.3 2
115 243.3 0
118 243.3 1
123 243.3 0
125 243.3 0
126 243.3 0
129 243.3 0
131 243.3 2
137 243.3 0
141 243.3 2
144 243.3 2
145 243.3 0
156 243.3 1
157 243.3 0
159 243.3 0
2 243.4 0
26 243.4 2
36 243.4 0
47 243.4 2
52 243.4 2
57 243.4 0
89 243.4 0
95 243.4 1
108 243.4 0
116 243.4 1
138 243.4 2
25 243.5 0
27 243.5 0
53 243.5 1
54 243.5 2
63 243.5 2
64 243.5 0
74 243.5 2
90 243.5 2
91 243.5 1
97 243.5 2
102 243.5 2
124 243.5 1
139 243.5 0
147 243.5 0
158 243.5 1
160 243.5 0
3 243.6 2
10 243.6 2
18 243.6 0
21 243.6 0
71 243.6 2
72 243.6 0
98 243.6 0
117 243.6 2
119 243.6 0
120 243.6 2
128 243.6 1
146 243.6 0
161 243.6 1
162 243.6 1
17 243.7 0
31 243.7 0
56 243.7 0
62 243.7 2
68 243.7 0
81 243.7 0
107 243.7 0
109 243.7 1
133 243.7 0
134 243.7 2
137 243.7 0
150 243.7 0
151 243.7 0
152 243.7 0
154 243.7 0
32 243.8 1
48 243.8 0
75 243.8 0
79 243.8 0
103 243.8 0
110 243.8 0
115 243.8 0
127 243.8 0
130 243.8 1
136 243.8 0
142 243.8 2
144 243.8 2
145 243.8 0
153 243.8 0
157 243.8 0
1 243.9 2
2 243.9 0
11 243.9 2
16 243.9 2
36 243.9 0
47 243.9 2
64 243.9 0
70 243.9 1
73 243.9 0
87 243.9 0
96 243.9 2
118 243.9 1
123 243.9 0
125 243.9 0
126 243.9 0
129 243.9 0
131 243.9 2
141 243.9 2
143 243.9 2
148 243.9 0
149 243.9 0
155 243.9 2
26 244.0 2
52 244.0 2
53 244.0 1
54 244.0 2
57 244.0 0
58 244.0 0
63 244.0 2
88 244.0 1
89 244.0 0
95 244.0 1
108 244.0 0
124 244.0 1
139 244.0 0
147 244.0 0
156 244.0 1
159 244.0 0
18 244.1 0
27 244.1 0
71 244.1 2
74 244.1 2
90 244.1 2
97 244.1 2
98 244.1 0
116 244.1 1
117 244.1 2
138 244.1 2
160 244.1 0
10 244.2 2
17 244.2 0
25 244.2 0
56 244.2 0
72 244.2 0
75 244.2 0
91 244.2 1
107 244.2 0
128 244.2 1
137 244.2 0
146 244.2 0
158 244.2 1
161 244.2 1
3 244.3 2
21 244.3 0
68 244.3 0
102 244.3 2
109 244.3 1
115 244.3 0
119 244.3 0
120 244.3 2
133 244.3 0
134 244.3 2
144 244.3 2
145 244.3 0
150 244.3 0
152 244.3 0
154 244.3 0
157 244.3 0
162 244.3 1
2 244.4 0
16 244.4 2
31 244.4 0
47 244.4 2
64 244.4 0
70 244.4 1
79 244.4 0
81 244.4 0
110 244.4 0
126 244.4 0
127 244.4 0
129 244.4 0
130 244.4 1
136 244.4 0
151 244.4 0
1 244.5 2
11 244.5 2
26 244.5 2
36 244.5 0
53 244.5 1
54 244.5 2
63 244.5 2
73 244.5 0
87 244.5 0
89 244.5 0
95 244.5 1
96 244.5 2
103 244.5 0
108 244.5 0
118 244.5 1
124 244.5 1
125 244.5 0
131 244.5 2
141 244.5 2
142 244.5 2
147 244.5 0
148 244.5 0
18 244.6 0
32 244.6 1
48 244.6 0
52 244.6 2
57 244.6 0
98 244.6 0
117 244.6 2
123 244.6 0
137 244.6 0
139 244.6 0
143 244.6 2
153 244.6 0
156 244.6 1
160 244.6 0
27 244.7 0
56 244.7 0
58 244.7 0
62 244.7 2
71 244.7 2
74 244.7 2
75 244.7 0
88 244.7 1
90 244.7 2
97 244.7 2
146 244.7 0
149 244.7 0
159 244.7 0
10 244.8 2
17 244.8 0
25 244.8 0
64 244.8 0
68 244.8 0
72 244.8 0
91 244.8 1
107 244.8 0
116 244.8 1
128 244.8 1
134 244.8 2
138 244.8 2
144 244.8 2
145 244.8 0
152 244.8 0
154 244.8 0
155 244.8 2
157 244.8 0
158 244.8 1
161 244.8 1
2 244.9 0
3 244.9 2
47 244.9 2
70 244.9 1
115 244.9 0
133 244.9 0
136 244.9 0
150 244.9 0
1 245.0 2
16 245.0 2
21 245.0 0
36 245.0 0
53 245.0 1
54 245.0 2
63 245.0 2
79 245.0 0
89 245.0 0
108 245.0 0
109 245.0 1
110 245.0 0
119 245.0 0
124 245.0 1
126 245.0 0
129 245.0 0
130 245.0 1
141 245.0 2
147 245.0 0
11 245.1 2
26 245.1 2
31 245.1 0
57 245.1 0
73 245.1 0
81 245.1 0
87 245.1 0
95 245.1 1
96 245.1 2
98 245.1 0
102 245.1 2
117 245.1 2
118 245.1 1
120 245.1 2
125 245.1 0
127 245.1 0
131 245.1 2
137 245.1 0
142 245.1 2
151 245.1 0
162 245.1 1
18 245.2 0
52 245.2 2
56 245.2 0
75 245.2 0
103 245.2 0
123 245.2 0
139 245.2 0
143 245.2 2
148 245.2 0
160 245.2 0
10 245.3 2
27 245.3 0
32 245.3 1
48 245.3 0
58 245.3 0
64 245.3 0
71 245.3 2
74 245.3 2
88 245.3 1
97 245.3 2
107 245.3 0
144 245.3 2
145 245.3 0
146 245.3 0
153 245.3 0
154 245.3 0
156 245.3 1
157 245.3 0
2 245.4 0
17 245.4 0
47 245.4 2
68 245.4 0
72 245.4 0
90 245.4 2
91 245.4 1
115 245.4 0
128 245.4 1
134 245.4 2
152 245.4 0
158 245.4 1
159 245.4 0
161 245.4 1
3 245.5 2
25 245.5 0
54 245.5 2
63 245.5 2
70 245.5 1
89 245.5 0
116 245.5 1
124 245.5 1
126 245.5 0
129 245.5 0
136 245.5 0
137 245.5 0
147 245.5 0
149 245.5 0
150 245.5 0
1 245.6 2
16 245.6 2
21 245.6 0
36 245.6 0
53 245.6 1
79 245.6 0
98 245.6 0
108 245.6 0
110 245.6 0
117 245.6 2
118 245.6 1
130 245.6 1
133 245.6 0
138 245.6 2
141 245.6 2
18 245.7 0
26 245.7 2
31 245.7 0
57 245.7 0
62 245.7 2
75 245.7 0
87 245.7 0
95 245.7 1
96 245.7 2
109 245.7 1
119 245.7 0
125 245.7 0
127 245.7 0
131 245.7 2
139 245.7 0
142 245.7 2
155 245.7 2
160 245.7 0
11 245.8 2
52 245.8 2
56 245.8 0
64 245.8 0
71 245.8 2
73 245.8 0
74 245.8 2
120 245.8 2
123 245.8 0
144 245.8 2
145 245.8 0
148 245.8 0
151 245.8 0
157 245.8 0
162 245.8 1
2 245.9 0
10 245.9 2
17 245.9 0
27 245.9 0
47 245.9 2
81 245.9 0
97 245.9 2
102 245.9 2
107 245.9 0
115 245.9 0
128 245.9 1
143 245.9 2
146 245.9 0
152 245.9 0
154 245.9 0
48 246.0 0
54 246.0 2
58 246.0 0
63 246.0 2
68 246.0 0
70 246.0 1
72 246.0 0
88 246.0 1
89 246.0 0
90 246.0 2
103 246.0 0
124 246.0 1
134 246.0 2
137 246.0 0
147 246.0 0
150 246.0 0
153 246.0 0
156 246.0 1
158 246.0 1
161 246.0 1
3 246.1 2
32 246.1 1
53 246.1 1
91 246.1 1
98 246.1 0
108 246.1 0
117 246.1 2
126 246.1 0
129 246.1 0
136 246.1 0
159 246.1 0
1 246.2 2
16 246.2 2
18 246.2 0
25 246.2 0
26 246.2 2
36 246.2 0
64 246.2 0
75 246.2 0
79 246.2 0
110 246.2 0
116 246.2 1
118 246.2 1
130 246.2 1
131 246.2 2
133 246.2 0
141 246.2 2
21 246.3 0
56 246.3 0
57 246.3 0
87 246.3 0
95 246.3 1
96 246.3 2
109 246.3 1
125 246.3 0
127 246.3 0
138 246.3 2
139 246.3 0
144 246.3 2
145 246.3 0
149 246.3 0
160 246.3 0
2 246.4 0
11 246.4 2
31 246.4 0
47 246.4 2
52 246.4 2
71 246.4 2
73 246.4 0
74 246.4 2
115 246.4 0
119 246.4 0
123 246.4 0
137 246.4 0
142 246.4 2
154 246.4 0
157 246.4 0
10 246.5 2
17 246.5 0
27 246.5 0
63 246.5 2
68 246.5 0
70 246.5 1
89 246.5 0
97 246.5 2
107 246.5 0
120 246.5 2
124 246.5 1
128 246.5 1
143 246.5 2
146 246.5 0
147 246.5 0
148 246.5 0
152 246.5 0
162 246.5 1
53 246.6 1
54 246.6 2
72 246.6 0
75 246.6 0
81 246.6 0
90 246.6 2
98 246.6 0
102 246.6 2
117 246.6 2
129 246.6 0
134 246.6 2
136 246.6 0
150 246.6 0
151 246.6 0
156 246.6 1
158 246.6 1
161 246.6 1
1 246.7 2
16 246.7 2
18 246.7 0
36 246.7 0
48 246.7 0
58 246.7 0
62 246.7 2
64 246.7 0
88 246.7 1
91 246.7 1
103 246.7 0
108 246.7 0
126 246.7 0
145 246.7 0
153 246.7 0
155 246.7 2
3 246.8 2
25 246.8 0
26 246.8 2
56 246.8 0
79 246.8 0
110 246.8 0
118 246.8 1
130 246.8 1
131 246.8 2
133 246.8 0
141 246.8 2
144 246.8 2
159 246.8 0
160 246.8 0
2 246.9 0
32 246.9 1
47 246.9 2
57 246.9 0
87 246.9 0
95 246.9 1
115 246.9 0
116 246.9 1
137 246.9 0
139 246.9 0
157 246.9 0
11 247.0 2
21 247.0 0
63 247.0 2
71 247.0 2
73 247.0 0
74 247.0 2
89 247.0 0
96 247.0 2
107 247.0 0
109 247.0 1
123 247.0 0
124 247.0 1
125 247.0 0
127 247.0 0
138 247.0 2
142 247.0 2
147 247.0 0
152 247.0 0
154 247.0 0
10 247.1 2
17 247.1 0
27 247.1 0
31 247.1 0
52 247.1 2
53 247.1 1
54 247.1 2
64 247.1 0
68 247.1 0
70 247.1 1
72 247.1 0
75 247.1 0
98 247.1 0
117 247.1 2
128 247.1 1
146 247.1 0
148 247.1 0
149 247.1 0
18 247.2 0
97 247.2 2
108 247.2 0
119 247.2 0
126 247.2 0
129 247.2 0
134 247.2 2
136 247.2 0
143 247.2 2
145 247.2 0
150 247.2 0
158 247.2 1
161 247.2 1
162 247.2 1
1 247.3 2
16 247.3 2
36 247.3 0
56 247.3 0
81 247.3 0
90 247.3 2
91 247.3 1
120 247.3 2
141 247.3 2
144 247.3 2
151 247.3 0
156 247.3 1
2 247.4 0
3 247.4 2
26 247.4 2
47 247.4 2
58 247.4 0
88 247.4 1
102 247.4 2
103 247.4 0
110 247.4 0
115 247.4 0
118 247.4 1
130 247.4 1
131 247.4 2
133 247.4 0
137 247.4 0
157 247.4 0
160 247.4 0
25 247.5 0
48 247.5 0
57 247.5 0
63 247.5 2
71 247.5 2
79 247.5 0
87 247.5 0
89 247.5 0
95 247.5 1
117 247.5 2
124 247.5 1
139 247.5 0
147 247.5 0
153 247.5 0
154 247.5 0
159 247.5 0
10 247.6 2
11 247.6 2
17 247.6 0
21 247.6 0
32 247.6 1
53 247.6 1
54 247.6 2
64 247.6 0
68 247.6 0
70 247.6 1
74 247.6 2
75 247.6 0
96 247.6 2
98 247.6 0
107 247.6 0
109 247.6 1
116 247.6 1
123 247.6 0
125 247.6 0
127 247.6 0
142 247.6 2
146 247.6 0
152 247.6 0
155 247.6 2
18 247.7 0
27 247.7 0
52 247.7 2
62 247.7 2
72 247.7 0
73 247.7 0
128 247.7 1
129 247.7 0
138 247.7 2
145 247.7 0
31 247.8 0
36 247.8 0
97 247.8 2
108 247.8 0
126 247.8 0
134 247.8 2
136 247.8 0
137 247.8 0
144 247.8 2
148 247.8 0
150 247.8 0
158 247.8 1
161 247.8 1
1 247.9 2
2 247.9 0
16 247.9 2
26 247.9 2
47 247.9 2
56 247.9 0
90 247.9 2
115 247.9 0
118 247.9 1
119 247.9 2
141 247.9 2
143 247.9 2
149 247.9 0
157 247.9 0
160 247.9 0
162 247.9 1
3 248.0 2
63 248.0 2
81 248.0 0
88 248.0 1
89 248.0 0
91 248.0 1
110 248.0 0
117 248.0 2
120 248.0 2
124 248.0 1
130 248.0 1
131 248.0 2
133 248.0 0
139 248.0 0
147 248.0 0
151 248.0 0
156 248.0 1
25 248.1 0
54 248.1 2
57 248.1 0
58 248.1 0
64 248.1 0
70 248.1 1
71 248.1 2
74 248.1 2
75 248.1 0
79 248.1 0
95 248.1 1
98 248.1 0
107 248.1 0
152 248.1 0
154 248.1 0
10 248.2 2
11 248.2 2
17 248.2 0
18 248.2 0
48 248.2 0
53 248.2 1
68 248.2 0
87 248.2 0
96 248.2 2
102 248.2 2
103 248.2 0
123 248.2 0
125 248.2 0
127 248.2 0
129 248.2 0
144 248.2 2
145 248.2 0
146 248.2 0
153 248.2 0
159 248.2 0
21 248.3 0
27 248.3 0
52 248.3 2
72 248.3 0
73 248.3 0
108 248.3 0
109 248.3 1
116 248.3 1
126 248.3 0
128 248.3 1
136 248.3 0
137 248.3 0
142 248.3 2
150 248.3 0
1 248.4 2
2 248.4 0
31 248.4 0
32 248.4 1
36 248.4 0
47 248.4 2
56 248.4 0
97 248.4 2
115 248.4 0
134 248.4 2
138 248.4 2
148 248.4 0
157 248.4 0
158 248.4 1
161 248.4 1
16 248.5 2
26 248.5 2
63 248.5 2
64 248.5 0
75 248.5 0
89 248.5 0
117 248.5 2
118 248.5 1
124 248.5 1
141 248.5 2
143 248.5 2
147 248.5 0
155 248.5 2
160 248.5 0
3 248.6 2
54 248.6 2
71 248.6 2
90 248.6 2
91 248.6 1
98 248.6 0
110 248.6 0
119 248.6 2
130 248.6 1
131 248.6 2
139 248.6 0
154 248.6 0
53 248.7 1
57 248.7 0
58 248.7 0
62 248.7 2
68 248.7 0
70 248.7 1
74 248.7 2
79 248.7 0
81 248.7 0
88 248.7 1
95 248.7 1
107 248.7 0
133 248.7 0
137 248.7 0
144 248.7 2
145 248.7 0
149 248.7 0
151 248.7 0
152 248.7 0
156 248.7 1
162 248.7 1
10 248.8 2
11 248.8 2
17 248.8 0
18 248.8 0
25 248.8 0
87 248.8 0
96 248.8 2
120 248.8 2
125 248.8 0
129 248.8 0
146 248.8 0
2 248.9 0
47 248.9 2
48 248.9 0
52 248.9 2
56 248.9 0
72 248.9 0
73 248.9 0
103 248.9 0
108 248.9 0
115 248.9 0
123 248.9 0
126 248.9 0
127 248.9 0
128 248.9 1
136 248.9 0
142 248.9 2
150 248.9 0
153 248.9 0
157 248.9 0
159 248.9 0
1 249.0 2
16 249.0 2
21 249.0 0
26 249.0 2
27 249.0 0
36 249.0 0
63 249.0 2
64 249.0 0
75 249.0 0
89 249.0 0
97 249.0 2
102 249.0 2
109 249.0 1
116 249.0 1
117 249.0 2
124 249.0 1
134 249.0 2
141 249.0 2
147 249.0 0
158 249.0 1
160 249.0 0
161 249.0 1
31 249.1 0
54 249.1 2
98 249.1 0
118 249.1 1
138 249.1 2
148 249.1 0
32 249.2 1
53 249.2 1
70 249.2 1
71 249.2 2
90 249.2 2
95 249.2 1
107 249.2 0
110 249.2 0
130 249.2 1
131 249.2 2
137 249.2 0
139 249.2 0
143 249.2 2
144 249.2 2
145 249.2 0
152 249.2 0
154 249.2 0
3 249.3 2
17 249.3 0
18 249.3 0
57 249.3 0
68 249.3 0
74 249.3 2
79 249.3 0
91 249.3 1
119 249.3 2
129 249.3 0
133 249.3 0
156 249.3 1
2 249.4 0
10 249.4 2
11 249.4 2
25 249.4 0
47 249.4 2
56 249.4 0
58 249.4 0
81 249.4 0
87 249.4 0
88 249.4 1
96 249.4 2
108 249.4 0
115 249.4 0
125 249.4 0
146 249.4 0
151 249.4 0
155 249.4 2
157 249.4 0
162 249.4 1
36 249.5 0
52 249.5 2
64 249.5 0
72 249.5 0
75 249.5 0
89 249.5 0
117 249.5 2
120 249.5 2
123 249.5 0
124 249.5 1
126 249.5 0
127 249.5 0
128 249.5 1
136 249.5 0
147 249.5 0
149 249.5 0
150 249.5 0
160 249.5 0
1 249.6 2
16 249.6 2
21 249.6 0
26 249.6 2
27 249.6 0
54 249.6 2
63 249.6 2
73 249.6 0
97 249.6 2
103 249.6 0
109 249.6 1
134 249.6 2
137 249.6 0
141 249.6 2
142 249.6 2
145 249.6 0
158 249.6 1
159 249.6 0
161 249.6 1
48 249.7 0
53 249.7 1
62 249.7 2
70 249.7 1
98 249.7 0
116 249.7 1
118 249.7 1
139 249.7 0
144 249.7 2
148 249.7 0
153 249.7 0
154 249.7 0
18 249.8 0
31 249.8 0
68 249.8 0
71 249.8 2
90 249.8 2
95 249.8 1
102 249.8 2
107 249.8 0
110 249.8 0
131 249.8 2
138 249.8 2
143 249.8 2
152 249.8 0
2 249.9 0
3 249.9 2
10 249.9 2
17 249.9 0
32 249.9 1
47 249.9 2
56 249.9 0
57 249.9 0
64 249.9 0
74 249.9 2
79 249.9 0
91 249.9 1
115 249.9 0
129 249.9 0
130 249.9 1
133 249.9 0
146 249.9 0
157 249.9 0
11 250.0 2
75 250.0 0
87 250.0 0
108 250.0 0
117 250.0 2
119 250.0 2
124 250.0 1
126 250.0 0
136 250.0 0
147 250.0 0
156 250.0 1
1 250.1 2
25 250.1 0
36 250.1 0
52 250.1 2
54 250.1 2
58 250.1 0
63 250.1 2
72 250.1 0
88 250.1 1
89 250.1 0
96 250.1 2
123 250.1 0
125 250.1 0
128 250.1 1
137 250.1 0
145 250.1 0
150 250.1 0
151 250.1 0
160 250.1 0
162 250.1 1
16 250.2 2
26 250.2 2
27 250.2 0
53 250.2 1
73 250.2 0
81 250.2 0
97 250.2 2
98 250.2 0
127 250.2 0
134 250.2 2
141 250.2 2
142 250.2 2
144 250.2 2
154 250.2 0
161 250.2 1
18 250.3 0
21 250.3 0
70 250.3 1
71 250.3 2
107 250.3 0
109 250.3 1
116 250.3 1
118 250.3 1
120 250.3 2
131 250.3 2
139 250.3 0
152 250.3 0
155 250.3 2
158 250.3 1
159 250.3 0
2 250.4 0
31 250.4 0
47 250.4 2
48 250.4 0
64 250.4 0
68 250.4 0
74 250.4 2
75 250.4 0
95 250.4 1
103 250.4 0
110 250.4 0
115 250.4 0
129 250.4 0
148 250.4 0
149 250.4 0
153 250.4 0
157 250.4 0
3 250.5 2
10 250.5 2
17 250.5 0
56 250.5 0
57 250.5 0
79 250.5 0
90 250.5 2
91 250.5 1
108 250.5 0
117 250.5 2
124 250.5 1
130 250.5 1
133 250.5 0
137 250.5 0
138 250.5 2
143 250.5 2
146 250.5 0
147 250.5 0
11 250.6 2
54 250.6 2
63 250.6 2
72 250.6 0
87 250.6 0
89 250.6 0
102 250.6 2
126 250.6 0
136 250.6 0
145 250.6 0
160 250.6 0
1 250.7 2
26 250.7 2
32 250.7 1
36 250.7 0
52 250.7 2
62 250.7 2
88 250.7 1
96 250.7 2
98 250.7 0
119 250.7 2
123 250.7 0
125 250.7 0
128 250.7 1
144 250.7 2
150 250.7 0
156 250.7 1
16 250.8 2
18 250.8 2
25 250.8 0
27 250.8 0
53 250.8 1
58 250.8 0
64 250.8 0
70 250.8 1
73 250.8 0
118 250.8 1
127 250.8 0
134 250.8 2
141 250.8 2
142 250.8 2
151 250.8 0
154 250.8 0
161 250.8 1
162 250.8 1
2 250.9 0
47 250.9 2
68 250.9 0
71 250.9 2
75 250.9 0
81 250.9 0
97 250.9 2
107 250.9 0
109 250.9 1
115 250.9 0
131 250.9 2
139 250.9 0
152 250.9 0
158 250.9 1
21 251.0 0
56 251.0 0
57 251.0 0
74 251.0 2
95 251.0 1
108 251.0 0
110 251.0 0
116 251.0 1
117 251.0 2
120 251.0 2
124 251.0 0
129 251.0 0
137 251.0 0
147 251.0 0
148 251.0 0
157 251.0 0
3 251.1 2
10 251.1 2
17 251.1 0
31 251.1 0
48 251.1 0
63 251.1 2
79 251.1 0
89 251.1 0
90 251.1 2
103 251.1 0
126 251.1 0
130 251.1 1
145 251.1 0
146 251.1 0
153 251.1 0
159 251.1 0
11 251.2 2
36 251.2 0
54 251.2 2
72 251.2 0
87 251.2 0
91 251.2 1
98 251.2 0
133 251.2 0
136 251.2 0
138 251.2 2
143 251.2 2
144 251.2 2
149 251.2 0
150 251.2 0
160 251.2 0
1 251.3 2
16 251.3 2
18 251.3 2
26 251.3 2
53 251.3 1
64 251.3 0
70 251.3 1
96 251.3 2
123 251.3 0
125 251.3 0
128 251.3 1
134 251.3 2
141 251.3 2
154 251.3 0
155 251.3 2
2 251.4 0
25 251.4 0
27 251.4 0
47 251.4 2
52 251.4 2
75 251.4 0
88 251.4 1
102 251.4 2
107 251.4 0
115 251.4 0
118 251.4 1
119 251.4 2
127 251.4 0
137 251.4 0
139 251.4 0
152 251.4 0
156 251.4 1
161 251.4 1
32 251.5 1
56 251.5 0
58 251.5 0
68 251.5 0
71 251.5 2
73 251.5 0
97 251.5 2
117 251.5 2
124 251.5 0
129 251.5 0
131 251.5 2
142 251.5 2
147 251.5 0
151 251.5 0
157 251.5 0
158 251.5 1
162 251.5 1
17 251.6 0
21 251.6 0
57 251.6 0
63 251.6 2
74 251.6 2
81 251.6 0
89 251.6 0
95 251.6 1
108 251.6 0
109 251.6 1
110 251.6 0
145 251.6 0
10 251.7 2
54 251.7 2
62 251.7 2
79 251.7 0
90 251.7 2
98 251.7 0
116 251.7 1
120 251.7 2
126 251.7 0
130 251.7 1
136 251.7 0
144 251.7 2
146 251.7 0
148 251.7 0
160 251.7 0
1 251.8 2
3 251.8 2
11 251.8 2
18 251.8 2
26 251.8 2
31 251.8 0
36 251.8 0
48 251.8 0
53 251.8 1
64 251.8 0
72 251.8 0
87 251.8 0
91 251.8 1
103 251.8 0
128 251.8 1
133 251.8 0
143 251.8 2
150 251.8 0
153 251.8 0
159 251.8 0
2 251.9 0
16 251.9 2
47 251.9 2
70 251.9 1
75 251.9 0
96 251.9 2
115 251.9 0
123 251.9 0
125 251.9 0
134 251.9 2
137 251.9 0
138 251.9 2
141 251.9 2
154 251.9 0
27 252.0 0
52 252.0 2
56 252.0 0
68 252.0 0
71 252.0 2
107 252.0 0
117 252.0 2
118 252.0 1
124 252.0 0
139 252.0 0
147 252.0 0
149 252.0 0
152 252.0 0
156 252.0 1
157 252.0 0
161 252.0 1
25 252.1 0
58 252.1 0
63 252.1 2
73 252.1 0
88 252.1 1
89 252.1 0
97 252.1 2
108 252.1 0
119 252.1 2
127 252.1 0
129 252.1 0
131 252.1 2
142 252.1 2
145 252.1 0
158 252.1 1
10 252.2 2
17 252.2 0
32 252.2 1
54 252.2 2
57 252.2 0
64 252.2 0
74 252.2 2
95 252.2 1
98 252.2 0
102 252.2 2
110 252.2 0
144 252.2 2
151 252.2 0
155 252.2 2
21 252.3 0
36 252.3 0
53 252.3 1
81 252.3 0
109 252.3 1
126 252.3 0
130 252.3 1
136 252.3 0
146 252.3 0
148 252.3 0
160 252.3 0
162 252.3 1
1 252.4 2
2 252.4 0
3 252.4 2
11 252.4 2
18 252.4 2
26 252.4 2
47 252.4 2
70 252.4 1
72 252.4 0
75 252.4 0
79 252.4 0
87 252.4 0
90 252.4 2
115 252.4 0
116 252.4 1
128 252.4 1
133 252.4 0
137 252.4 0
150 252.4 0
154 252.4 0
16 252.5 2
31 252.5 0
56 252.5 0
91 252.5 1
96 252.5 2
107 252.5 0
117 252.5 2
120 252.5 2
123 252.5 0
124 252.5 0
125 252.5 0
134 252.5 2
141 252.5 2
143 252.5 2
145 252.5 0
147 252.5 0
152 252.5 0
157 252.5 0
159 252.5 0
27 252.6 0
48 252.6 0
52 252.6 2
62 252.6 2
63 252.6 2
68 252.6 0
71 252.6 2
89 252.6 0
103 252.6 0
118 252.6 1
129 252.6 0
138 252.6 2
139 252.6 0
153 252.6 0
161 252.6 1
25 252.7 0
54 252.7 2
64 252.7 0
73 252.7 0
74 252.7 2
97 252.7 2
98 252.7 0
108 252.7 0
127 252.7 0
131 252.7 2
142 252.7 2
144 252.7 2
156 252.7 1
158 252.7 1
10 252.8 2
17 252.8 0
53 252.8 1
57 252.8 0
58 252.8 0
75 252.8 0
88 252.8 1
95 252.8 1
110 252.8 0
119 252.8 2
126 252.8 0
137 252.8 0
146 252.8 0
149 252.8 0
160 252.8 0
1 252.9 2
2 252.9 0
18 252.9 2
36 252.9 0
47 252.9 2
70 252.9 1
109 252.9 1
115 252.9 0
130 252.9 1
136 252.9 0
151 252.9 0
3 253.0 2
21 253.0 0
26 253.0 2
32 253.0 1
72 253.0 0
79 253.0 0
81 253.0 0
87 253.0 0
90 253.0 2
102 253.0 2
117 253.0 2
124 253.0 0
128 253.0 1
133 253.0 0
141 253.0 2
145 253.0 0
148 253.0 0
150 253.0 0
154 253.0 0
157 253.0 0
162 253.0 1
11 253.1 2
16 253.1 2
31 253.1 0
56 253.1 0
63 253.1 2
64 253.1 0
68 253.1 0
71 253.1 2
89 253.1 0
91 253.1 1
107 253.1 0
116 253.1 1
125 253.1 0
134 253.1 2
147 253.1 0
152 253.1 0
155 253.1 2
27 253.2 0
52 253.2 2
54 253.2 2
96 253.2 2
98 253.2 0
108 253.2 0
118 253.2 1
120 253.2 2
123 253.2 0
129 253.2 0
139 253.2 0
143 253.2 2
144 253.2 2
159 253.2 0
161 253.2 1
17 253.3 0
48 253.3 0
74 253.3 2
75 253.3 0
95 253.3 1
97 253.3 2
103 253.3 0
127 253.3 0
131 253.3 2
137 253.3 0
138 253.3 2
153 253.3 0
158 253.3 1
2 253.4 0
10 253.4 2
18 253.4 2
25 253.4 0
47 253.4 2
53 253.4 1
57 253.4 0
73 253.4 0
88 253.4 1
110 253.4 0
115 253.4 0
126 253.4 0
136 253.4 0
142 253.4 2
146 253.4 0
156 253.4 1
160 253.4 0
1 253.5 2
26 253.5 2
36 253.5 0
58 253.5 0
70 253.5 1
117 253.5 2
119 253.5 2
124 253.5 0
130 253.5 1
145 253.5 0
154 253.5 0
157 253.5 0
3 253.6 2
16 253.6 2
21 253.6 0
56 253.6 0
62 253.6 2
63 253.6 2
64 253.6 0
72 253.6 0
79 253.6 0
87 253.6 0
89 253.6 0
90 253.6 2
107 253.6 0
