pedestrianId simTime groupId-PID5
123 10.7 1
124 10.7 1
143 10.7 1
145 10.7 1
155 10.7 1
159 10.7 1
178 10.7 0
187 10.7 1
194 10.7 1
197 10.7 1
199 10.7 1
5 10.8 0
10 10.8 0
15 10.8 1
25 10.8 1
32 10.8 1
33 10.8 1
43 10.8 1
51 10.8 1
56 10.8 1
60 10.8 1
61 10.8 1
62 10.8 1
66 10.8 1
67 10.8 1
72 10.8 1
75 10.8 1
78 10.8 1
82 10.8 1
101 10.8 1
107 10.8 1
118 10.8 1
119 10.8 1
128 10.8 1
131 10.8 1
136 10.8 1
139 10.8 1
149 10.8 1
150 10.8 1
158 10.8 1
170 10.8 1
175 10.8 0
179 10.8 1
189 10.8 1
191 10.8 1
193 10.8 1
200 10.8 1
4 10.9 0
16 10.9 0
18 10.9 1
23 10.9 0
31 10.9 1
37 10.9 1
38 10.9 1
39 10.9 1
40 10.9 1
45 10.9 1
47 10.9 1
64 10.9 1
70 10.9 1
73 10.9 1
83 10.9 1
93 10.9 1
95 10.9 1
99 10.9 1
102 10.9 1
106 10.9 1
108 10.9 1
112 10.9 1
126 10.9 1
129 10.9 1
132 10.9 1
135 10.9 1
137 10.9 1
148 10.9 0
156 10.9 1
160 10.9 1
162 10.9 1
164 10.9 1
169 10.9 1
173 10.9 1
180 10.9 1
182 10.9 1
1 11.0 0
3 11.0 0
6 11.0 0
9 11.0 0
14 11.0 1
20 11.0 1
22 11.0 1
26 11.0 1
28 11.0 1
29 11.0 1
34 11.0 1
42 11.0 1
48 11.0 1
55 11.0 1
74 11.0 1
76 11.0 1
77 11.0 1
86 11.0 1
87 11.0 1
94 11.0 1
104 11.0 1
110 11.0 1
114 11.0 1
125 11.0 1
133 11.0 1
134 11.0 1
138 11.0 1
144 11.0 1
151 11.0 1
153 11.0 1
157 11.0 1
163 11.0 1
166 11.0 1
171 11.0 1
174 11.0 1
176 11.0 1
183 11.0 1
188 11.0 1
192 11.0 1
198 11.0 1
2 11.1 0
7 11.1 0
12 11.1 1
24 11.1 1
27 11.1 1
30 11.1 1
35 11.1 1
52 11.1 1
59 11.1 1
71 11.1 1
80 11.1 1
88 11.1 1
91 11.1 1
92 11.1 1
96 11.1 1
97 11.1 1
121 11.1 1
140 11.1 1
147 11.1 1
165 11.1 1
172 11.1 1
177 11.1 1
184 11.1 1
196 11.1 1
17 11.2 1
36 11.2 1
41 11.2 1
44 11.2 1
49 11.2 1
50 11.2 1
53 11.2 1
54 11.2 1
57 11.2 1
58 11.2 1
63 11.2 1
65 11.2 1
68 11.2 1
69 11.2 1
79 11.2 1
85 11.2 1
90 11.2 0
103 11.2 1
111 11.2 1
113 11.2 1
117 11.2 1
120 11.2 1
122 11.2 1
130 11.2 1
141 11.2 1
142 11.2 1
145 11.2 1
146 11.2 1
152 11.2 1
154 11.2 1
168 11.2 1
185 11.2 1
186 11.2 1
187 11.2 1
190 11.2 1
4 11.3 0
5 11.3 0
8 11.3 0
11 11.3 1
19 11.3 1
32 11.3 1
46 11.3 1
56 11.3 1
61 11.3 1
75 11.3 1
81 11.3 1
84 11.3 1
89 11.3 1
98 11.3 1
100 11.3 1
105 11.3 1
109 11.3 0
115 11.3 1
118 11.3 1
119 11.3 1
123 11.3 1
124 11.3 1
127 11.3 1
131 11.3 1
136 11.3 1
139 11.3 1
155 11.3 1
159 11.3 1
161 11.3 1
167 11.3 1
170 11.3 1
175 11.3 0
178 11.3 0
179 11.3 1
194 11.3 1
199 11.3 1
200 11.3 1
10 11.4 0
13 11.4 1
15 11.4 1
18 11.4 1
21 11.4 0
31 11.4 1
33 11.4 1
39 11.4 1
43 11.4 1
45 11.4 1
48 11.4 1
51 11.4 1
60 11.4 1
62 11.4 1
66 11.4 1
67 11.4 1
72 11.4 1
78 11.4 1
82 11.4 1
99 11.4 1
101 11.4 1
107 11.4 1
116 11.4 1
126 11.4 1
128 11.4 1
132 11.4 1
137 11.4 1
143 11.4 1
150 11.4 1
158 11.4 1
164 11.4 1
173 11.4 1
181 11.4 1
183 11.4 1
189 11.4 1
191 11.4 1
193 11.4 1
197 11.4 1
14 11.5 1
16 11.5 0
23 11.5 0
24 11.5 1
25 11.5 1
26 11.5 1
34 11.5 1
37 11.5 1
38 11.5 1
47 11.5 1
64 11.5 1
70 11.5 1
76 11.5 1
77 11.5 1
83 11.5 1
93 11.5 1
95 11.5 1
102 11.5 1
106 11.5 1
108 11.5 1
112 11.5 1
125 11.5 1
135 11.5 1
144 11.5 1
148 11.5 0
149 11.5 1
151 11.5 1
153 11.5 1
156 11.5 1
157 11.5 1
162 11.5 1
166 11.5 1
171 11.5 1
174 11.5 1
180 11.5 1
182 11.5 1
188 11.5 1
192 11.5 1
195 11.5 1
1 11.6 0
3 11.6 0
7 11.6 0
9 11.6 0
20 11.6 1
22 11.6 1
28 11.6 1
29 11.6 1
40 11.6 1
42 11.6 1
52 11.6 1
55 11.6 1
71 11.6 1
73 11.6 1
74 11.6 1
80 11.6 1
85 11.6 1
86 11.6 1
87 11.6 1
88 11.6 1
92 11.6 1
94 11.6 1
96 11.6 1
104 11.6 1
110 11.6 1
114 11.6 1
121 11.6 1
129 11.6 1
134 11.6 1
138 11.6 1
147 11.6 1
160 11.6 1
163 11.6 1
176 11.6 1
196 11.6 1
198 11.6 1
12 11.7 1
27 11.7 1
30 11.7 1
44 11.7 1
49 11.7 1
58 11.7 1
59 11.7 1
65 11.7 1
68 11.7 1
79 11.7 1
91 11.7 1
97 11.7 1
117 11.7 1
120 11.7 1
130 11.7 1
139 11.7 1
145 11.7 1
152 11.7 1
154 11.7 1
165 11.7 1
169 11.7 1
177 11.7 1
184 11.7 1
185 11.7 1
2 11.8 0
4 11.8 0
5 11.8 0
6 11.8 0
32 11.8 1
35 11.8 1
36 11.8 1
41 11.8 1
53 11.8 1
56 11.8 1
57 11.8 1
75 11.8 1
90 11.8 0
103 11.8 1
111 11.8 1
113 11.8 1
122 11.8 1
133 11.8 1
136 11.8 1
140 11.8 1
141 11.8 1
142 11.8 1
146 11.8 1
168 11.8 1
172 11.8 1
179 11.8 1
187 11.8 1
199 11.8 1
200 11.8 1
8 11.9 0
10 11.9 0
17 11.9 1
18 11.9 1
19 11.9 1
31 11.9 1
33 11.9 1
46 11.9 1
48 11.9 1
50 11.9 1
51 11.9 1
54 11.9 1
61 11.9 1
63 11.9 1
67 11.9 1
82 11.9 1
89 11.9 1
98 11.9 1
99 11.9 1
100 11.9 1
101 11.9 1
105 11.9 1
107 11.9 1
115 11.9 1
118 11.9 1
119 11.9 1
123 11.9 1
124 11.9 1
126 11.9 1
131 11.9 1
132 11.9 1
137 11.9 1
155 11.9 1
158 11.9 1
159 11.9 1
161 11.9 1
170 11.9 1
173 11.9 1
175 11.9 0
183 11.9 1
14 12.0 1
15 12.0 1
16 12.0 0
24 12.0 1
39 12.0 1
43 12.0 1
45 12.0 1
60 12.0 1
62 12.0 1
66 12.0 1
72 12.0 1
76 12.0 1
78 12.0 1
83 12.0 1
84 12.0 1
93 12.0 1
106 12.0 1
109 12.0 0
116 12.0 1
127 12.0 1
128 12.0 1
144 12.0 1
150 12.0 1
153 12.0 1
156 12.0 1
162 12.0 1
164 12.0 1
167 12.0 1
178 12.0 0
186 12.0 1
188 12.0 1
189 12.0 1
191 12.0 1
192 12.0 1
193 12.0 1
194 12.0 1
1 12.1 0
7 12.1 0
11 12.1 1
13 12.1 1
23 12.1 0
26 12.1 1
34 12.1 1
38 12.1 1
47 12.1 1
64 12.1 1
70 12.1 1
71 12.1 1
77 12.1 1
80 12.1 1
81 12.1 1
85 12.1 1
92 12.1 1
95 12.1 1
102 12.1 1
110 12.1 1
112 12.1 1
125 12.1 1
134 12.1 1
148 12.1 0
151 12.1 1
157 12.1 1
166 12.1 1
171 12.1 1
174 12.1 1
180 12.1 1
182 12.1 1
198 12.1 1
3 12.2 0
9 12.2 0
20 12.2 1
22 12.2 1
25 12.2 1
28 12.2 1
29 12.2 1
37 12.2 1
40 12.2 1
44 12.2 1
52 12.2 1
55 12.2 1
56 12.2 1
58 12.2 1
59 12.2 1
65 12.2 1
68 12.2 1
79 12.2 1
86 12.2 1
87 12.2 1
88 12.2 1
91 12.2 1
94 12.2 1
96 12.2 1
104 12.2 1
108 12.2 1
114 12.2 1
117 12.2 1
120 12.2 1
121 12.2 1
129 12.2 1
135 12.2 1
138 12.2 1
139 12.2 1
143 12.2 1
147 12.2 1
149 12.2 1
152 12.2 1
160 12.2 1
163 12.2 1
176 12.2 1
177 12.2 1
185 12.2 1
190 12.2 1
196 12.2 1
197 12.2 1
4 12.3 0
12 12.3 1
27 12.3 1
42 12.3 1
49 12.3 1
69 12.3 1
73 12.3 1
74 12.3 1
97 12.3 1
130 12.3 1
136 12.3 1
145 12.3 1
154 12.3 1
168 12.3 1
179 12.3 1
181 12.3 1
187 12.3 1
195 12.3 1
199 12.3 1
200 12.3 1
5 12.4 0
18 12.4 1
24 12.4 1
30 12.4 1
32 12.4 1
35 12.4 1
48 12.4 1
53 12.4 1
57 12.4 1
61 12.4 1
67 12.4 1
75 12.4 1
103 12.4 1
113 12.4 1
115 12.4 1
119 12.4 1
122 12.4 1
124 12.4 1
126 12.4 1
131 12.4 1
137 12.4 1
141 12.4 1
142 12.4 1
146 12.4 1
165 12.4 1
170 12.4 1
173 12.4 1
175 12.4 0
183 12.4 1
184 12.4 1
192 12.4 1
2 12.5 0
8 12.5 0
10 12.5 0
14 12.5 1
15 12.5 1
19 12.5 1
21 12.5 0
31 12.5 1
33 12.5 1
36 12.5 1
39 12.5 1
41 12.5 1
43 12.5 1
46 12.5 1
50 12.5 1
51 12.5 1
66 12.5 1
72 12.5 1
78 12.5 1
82 12.5 1
89 12.5 1
90 12.5 0
98 12.5 1
99 12.5 1
100 12.5 1
101 12.5 1
105 12.5 1
106 12.5 1
107 12.5 0
111 12.5 1
118 12.5 1
132 12.5 1
140 12.5 1
144 12.5 1
150 12.5 1
155 12.5 1
158 12.5 1
159 12.5 1
164 12.5 1
169 12.5 1
172 12.5 1
191 12.5 1
6 12.6 0
16 12.6 0
17 12.6 1
26 12.6 1
34 12.6 1
44 12.6 1
45 12.6 1
54 12.6 1
62 12.6 1
63 12.6 1
71 12.6 1
76 12.6 1
77 12.6 1
80 12.6 1
83 12.6 1
84 12.6 1
85 12.6 1
93 12.6 1
123 12.6 1
127 12.6 1
128 12.6 1
133 12.6 1
134 12.6 1
151 12.6 1
153 12.6 1
156 12.6 1
161 12.6 1
162 12.6 1
167 12.6 1
174 12.6 1
178 12.6 0
188 12.6 1
189 12.6 1
193 12.6 1
194 12.6 1
1 12.7 0
3 12.7 0
4 12.7 0
7 12.7 0
23 12.7 0
38 12.7 1
47 12.7 1
52 12.7 1
56 12.7 1
60 12.7 1
64 12.7 1
68 12.7 1
70 12.7 1
79 12.7 1
87 12.7 1
92 12.7 1
95 12.7 1
102 12.7 1
104 12.7 1
109 12.7 0
110 12.7 1
112 12.7 1
116 12.7 1
117 12.7 1
125 12.7 1
139 12.7 1
147 12.7 1
148 12.7 0
152 12.7 1
157 12.7 1
166 12.7 1
171 12.7 1
180 12.7 1
182 12.7 1
185 12.7 1
186 12.7 1
196 12.7 1
198 12.7 1
9 12.8 0
11 12.8 1
13 12.8 1
20 12.8 1
22 12.8 1
25 12.8 1
28 12.8 1
29 12.8 1
37 12.8 1
49 12.8 1
55 12.8 1
58 12.8 1
59 12.8 1
65 12.8 1
88 12.8 1
91 12.8 1
94 12.8 1
96 12.8 1
108 12.8 1
114 12.8 1
120 12.8 1
121 12.8 1
129 12.8 1
136 12.8 1
138 12.8 1
145 12.8 1
160 12.8 1
163 12.8 1
176 12.8 1
177 12.8 1
179 12.8 1
187 12.8 1
200 12.8 1
5 12.9 0
12 12.9 1
24 12.9 1
27 12.9 1
32 12.9 1
40 12.9 1
48 12.9 1
67 12.9 1
74 12.9 1
75 12.9 1
81 12.9 1
86 12.9 1
97 12.9 1
119 12.9 1
122 12.9 1
126 12.9 1
130 12.9 1
135 12.9 1
137 12.9 1
149 12.9 1
168 12.9 1
170 12.9 1
183 12.9 1
192 12.9 1
197 12.9 1
199 12.9 1
10 13.0 0
14 13.0 1
18 13.0 1
30 13.0 1
31 13.0 1
33 13.0 1
42 13.0 1
51 13.0 1
57 13.0 1
61 13.0 1
73 13.0 1
89 13.0 1
99 13.0 1
106 13.0 1
113 13.0 1
115 13.0 1
118 13.0 1
124 13.0 1
131 13.0 1
132 13.0 1
141 13.0 1
142 13.0 1
143 13.0 1
144 13.0 1
146 13.0 1
158 13.0 1
159 13.0 1
164 13.0 1
165 13.0 1
175 13.0 0
8 13.1 0
15 13.1 1
16 13.1 0
19 13.1 1
35 13.1 1
36 13.1 1
39 13.1 1
41 13.1 1
43 13.1 1
44 13.1 1
45 13.1 1
46 13.1 1
50 13.1 1
53 13.1 1
56 13.1 1
66 13.1 1
71 13.1 1
72 13.1 1
76 13.1 1
78 13.1 1
82 13.1 1
83 13.1 1
85 13.1 1
90 13.1 0
93 13.1 1
98 13.1 1
100 13.1 1
101 13.1 1
103 13.1 1
105 13.1 1
107 13.1 0
111 13.1 1
134 13.1 1
139 13.1 1
150 13.1 1
153 13.1 1
155 13.1 1
156 13.1 1
162 13.1 1
174 13.1 1
184 13.1 1
188 13.1 1
191 13.1 1
195 13.1 1
1 13.2 0
2 13.2 0
4 13.2 0
7 13.2 0
26 13.2 1
34 13.2 1
54 13.2 1
62 13.2 1
77 13.2 1
80 13.2 1
84 13.2 1
92 13.2 1
110 13.2 1
117 13.2 1
123 13.2 1
128 13.2 1
140 13.2 1
147 13.2 1
151 13.2 1
157 13.2 1
166 13.2 1
171 13.2 1
172 13.2 1
178 13.2 0
181 13.2 1
185 13.2 1
189 13.2 1
190 13.2 1
193 13.2 1
196 13.2 1
3 13.3 0
6 13.3 0
17 13.3 1
23 13.3 0
38 13.3 1
47 13.3 1
48 13.3 1
49 13.3 1
52 13.3 1
55 13.3 1
58 13.3 1
60 13.3 1
63 13.3 1
64 13.3 1
65 13.3 1
68 13.3 1
70 13.3 1
79 13.3 1
87 13.3 1
95 13.3 1
102 13.3 1
104 13.3 1
109 13.3 0
112 13.3 1
116 13.3 1
120 13.3 1
125 13.3 1
127 13.3 1
136 13.3 1
138 13.3 1
145 13.3 1
148 13.3 0
152 13.3 1
161 13.3 1
167 13.3 1
169 13.3 1
177 13.3 1
179 13.3 1
180 13.3 1
182 13.3 1
187 13.3 1
194 13.3 1
198 13.3 1
200 13.3 1
5 13.4 0
9 13.4 0
13 13.4 1
20 13.4 1
24 13.4 1
28 13.4 1
29 13.4 1
32 13.4 1
37 13.4 1
59 13.4 1
67 13.4 1
75 13.4 1
88 13.4 1
91 13.4 1
96 13.4 1
108 13.4 1
114 13.4 1
121 13.4 1
129 13.4 1
130 13.4 1
133 13.4 1
137 13.4 1
163 13.4 1
170 13.4 1
183 13.4 1
186 13.4 1
192 13.4 1
199 13.4 1
12 13.5 1
18 13.5 1
21 13.5 0
22 13.5 1
25 13.5 1
27 13.5 1
31 13.5 1
40 13.5 1
61 13.5 1
69 13.5 1
86 13.5 1
94 13.5 1
97 13.5 1
115 13.5 1
119 13.5 1
122 13.5 1
124 13.5 1
126 13.5 1
135 13.5 1
144 13.5 1
160 13.5 1
164 13.5 1
168 13.5 1
175 13.5 0
176 13.5 1
8 13.6 0
10 13.6 0
11 13.6 1
14 13.6 1
19 13.6 1
33 13.6 1
39 13.6 1
44 13.6 1
51 13.6 1
56 13.6 1
57 13.6 1
71 13.6 1
73 13.6 1
74 13.6 1
76 13.6 1
82 13.6 1
85 13.6 1
89 13.6 1
99 13.6 1
101 13.6 1
106 13.6 1
113 13.6 1
118 13.6 1
131 13.6 1
132 13.6 1
139 13.6 1
141 13.6 1
142 13.6 1
146 13.6 1
149 13.6 1
153 13.6 1
155 13.6 1
158 13.6 1
159 13.6 1
165 13.6 1
174 13.6 1
188 13.6 1
197 13.6 1
4 13.7 0
7 13.7 0
15 13.7 1
16 13.7 0
26 13.7 1
30 13.7 1
34 13.7 1
36 13.7 1
41 13.7 1
42 13.7 1
43 13.7 1
45 13.7 1
46 13.7 1
50 13.7 1
53 13.7 1
62 13.7 1
66 13.7 1
72 13.7 1
77 13.7 1
78 13.7 1
80 13.7 1
81 13.7 1
83 13.7 1
92 13.7 1
93 13.7 1
103 13.7 1
105 13.7 1
107 13.7 0
111 13.7 1
117 13.7 1
134 13.7 1
143 13.7 1
147 13.7 1
150 13.7 1
151 13.7 1
156 13.7 1
162 13.7 1
184 13.7 1
185 13.7 1
191 13.7 1
1 13.8 0
24 13.8 1
35 13.8 1
48 13.8 1
52 13.8 1
58 13.8 1
65 13.8 1
68 13.8 1
79 13.8 1
90 13.8 0
98 13.8 1
100 13.8 1
104 13.8 1
110 13.8 1
120 13.8 1
123 13.8 1
125 13.8 1
128 13.8 1
136 13.8 1
140 13.8 1
152 13.8 1
157 13.8 1
166 13.8 1
171 13.8 1
172 13.8 1
179 13.8 1
183 13.8 1
187 13.8 1
189 13.8 1
193 13.8 1
196 13.8 1
200 13.8 1
2 13.9 0
3 13.9 0
5 13.9 0
9 13.9 0
23 13.9 0
29 13.9 1
38 13.9 1
47 13.9 1
49 13.9 1
54 13.9 1
55 13.9 1
64 13.9 1
67 13.9 1
70 13.9 1
75 13.9 1
84 13.9 1
87 13.9 1
95 13.9 1
102 13.9 1
112 13.9 1
116 13.9 1
138 13.9 1
145 13.9 1
148 13.9 0
161 13.9 1
170 13.9 1
177 13.9 1
178 13.9 0
180 13.9 1
182 13.9 1
192 13.9 1
194 13.9 1
195 13.9 1
198 13.9 1
199 13.9 1
12 14.0 0
17 14.0 1
18 14.0 1
20 14.0 1
27 14.0 1
28 14.0 1
31 14.0 1
32 14.0 1
56 14.0 1
59 14.0 1
60 14.0 1
61 14.0 1
63 14.0 1
88 14.0 1
91 14.0 1
96 14.0 1
108 14.0 1
109 14.0 0
119 14.0 1
121 14.0 1
122 14.0 1
126 14.0 1
127 14.0 1
129 14.0 1
130 14.0 1
137 14.0 1
144 14.0 1
163 14.0 1
164 14.0 1
167 14.0 1
6 14.1 0
10 14.1 0
13 14.1 1
14 14.1 1
22 14.1 1
33 14.1 1
37 14.1 1
39 14.1 1
44 14.1 1
51 14.1 1
71 14.1 1
76 14.1 1
85 14.1 1
94 14.1 1
97 14.1 1
99 14.1 1
106 14.1 1
114 14.1 1
115 14.1 1
124 14.1 1
131 14.1 1
132 14.1 1
133 14.1 1
139 14.1 1
153 14.1 1
158 14.1 1
160 14.1 1
168 14.1 1
169 14.1 1
175 14.1 0
176 14.1 1
181 14.1 1
188 14.1 1
4 14.2 0
7 14.2 0
8 14.2 0
16 14.2 0
19 14.2 1
25 14.2 1
40 14.2 1
43 14.2 1
66 14.2 1
72 14.2 1
74 14.2 1
78 14.2 1
80 14.2 1
82 14.2 1
83 14.2 1
86 14.2 1
89 14.2 1
92 14.2 1
93 14.2 1
101 14.2 1
107 14.2 0
113 14.2 1
117 14.2 1
118 14.2 1
134 14.2 1
135 14.2 1
141 14.2 1
142 14.2 1
146 14.2 1
155 14.2 1
159 14.2 1
174 14.2 1
185 14.2 1
186 14.2 1
190 14.2 1
1 14.3 0
11 14.3 1
15 14.3 1
24 14.3 1
26 14.3 1
30 14.3 1
34 14.3 1
36 14.3 1
41 14.3 1
45 14.3 1
46 14.3 1
48 14.3 1
53 14.3 1
57 14.3 1
62 14.3 1
68 14.3 1
73 14.3 1
77 14.3 1
79 14.3 1
103 14.3 1
105 14.3 1
110 14.3 1
111 14.3 1
120 14.3 1
147 14.3 1
149 14.3 1
150 14.3 1
151 14.3 1
152 14.3 1
156 14.3 1
157 14.3 1
162 14.3 1
165 14.3 1
166 14.3 1
171 14.3 1
179 14.3 1
183 14.3 1
191 14.3 1
192 14.3 1
196 14.3 1
197 14.3 1
200 14.3 1
5 14.4 0
35 14.4 1
42 14.4 1
49 14.4 1
50 14.4 1
52 14.4 1
58 14.4 1
65 14.4 1
75 14.4 1
98 14.4 1
100 14.4 1
104 14.4 1
125 14.4 1
128 14.4 1
136 14.4 1
145 14.4 1
177 14.4 1
184 14.4 1
187 14.4 1
189 14.4 1
193 14.4 1
199 14.4 1
3 14.5 0
9 14.5 0
18 14.5 1
21 14.5 0
23 14.5 0
29 14.5 1
31 14.5 1
32 14.5 1
38 14.5 1
47 14.5 1
55 14.5 1
56 14.5 1
67 14.5 1
70 14.5 1
81 14.5 1
84 14.5 1
85 14.5 1
87 14.5 1
90 14.5 0
95 14.5 1
102 14.5 1
112 14.5 1
119 14.5 1
121 14.5 1
123 14.5 1
126 14.5 1
130 14.5 1
137 14.5 1
138 14.5 1
139 14.5 1
140 14.5 1
143 14.5 1
144 14.5 1
170 14.5 1
172 14.5 1
178 14.5 0
180 14.5 1
182 14.5 1
194 14.5 1
198 14.5 1
2 14.6 0
4 14.6 0
10 14.6 0
12 14.6 0
14 14.6 1
20 14.6 1
27 14.6 1
28 14.6 1
33 14.6 1
44 14.6 1
51 14.6 1
54 14.6 1
59 14.6 1
60 14.6 1
61 14.6 1
64 14.6 1
69 14.6 1
71 14.6 1
88 14.6 1
91 14.6 1
96 14.6 1
99 14.6 1
106 14.6 1
108 14.6 1
109 14.6 0
116 14.6 1
122 14.6 1
129 14.6 1
132 14.6 1
148 14.6 0
153 14.6 1
161 14.6 1
163 14.6 1
164 14.6 1
167 14.6 1
168 14.6 1
188 14.6 1
17 14.7 1
22 14.7 1
24 14.7 1
37 14.7 1
39 14.7 1
63 14.7 1
76 14.7 1
80 14.7 1
94 14.7 1
114 14.7 1
115 14.7 1
117 14.7 1
118 14.7 1
124 14.7 1
127 14.7 1
131 14.7 1
134 14.7 1
158 14.7 1
174 14.7 1
175 14.7 0
176 14.7 1
195 14.7 1
7 14.8 0
8 14.8 0
13 14.8 1
15 14.8 1
16 14.8 0
19 14.8 1
26 14.8 1
34 14.8 1
40 14.8 1
43 14.8 1
48 14.8 1
66 14.8 1
68 14.8 1
72 14.8 1
77 14.8 1
78 14.8 1
79 14.8 1
82 14.8 1
83 14.8 1
86 14.8 1
89 14.8 1
92 14.8 1
93 14.8 1
97 14.8 1
101 14.8 1
107 14.8 0
113 14.8 1
141 14.8 1
142 14.8 1
146 14.8 1
147 14.8 1
150 14.8 1
151 14.8 1
155 14.8 1
156 14.8 1
159 14.8 1
160 14.8 1
162 14.8 1
179 14.8 1
183 14.8 1
185 14.8 1
192 14.8 1
200 14.8 1
1 14.9 0
5 14.9 0
6 14.9 0
25 14.9 1
36 14.9 1
41 14.9 1
45 14.9 1
46 14.9 1
49 14.9 1
52 14.9 1
53 14.9 1
56 14.9 1
57 14.9 1
58 14.9 1
62 14.9 1
65 14.9 1
74 14.9 1
75 14.9 1
103 14.9 1
104 14.9 1
105 14.9 1
120 14.9 1
133 14.9 1
135 14.9 1
136 14.9 1
145 14.9 1
152 14.9 1
157 14.9 1
165 14.9 1
166 14.9 1
169 14.9 1
171 14.9 1
186 14.9 1
187 14.9 1
191 14.9 1
196 14.9 1
18 15.0 1
30 15.0 1
50 15.0 1
67 15.0 1
73 15.0 1
85 15.0 1
87 15.0 1
98 15.0 1
100 15.0 1
111 15.0 1
119 15.0 1
125 15.0 1
126 15.0 1
128 15.0 1
137 15.0 1
139 15.0 1
144 15.0 1
149 15.0 1
170 15.0 1
177 15.0 1
189 15.0 1
193 15.0 1
199 15.0 1
3 15.1 0
4 15.1 0
9 15.1 0
11 15.1 1
14 15.1 1
23 15.1 0
29 15.1 1
31 15.1 1
32 15.1 1
35 15.1 1
38 15.1 1
42 15.1 1
44 15.1 1
55 15.1 1
61 15.1 1
70 15.1 1
71 15.1 1
84 15.1 1
88 15.1 1
90 15.1 0
95 15.1 1
96 15.1 1
102 15.1 1
106 15.1 1
112 15.1 1
121 15.1 1
122 15.1 1
123 15.1 1
130 15.1 1
138 15.1 1
164 15.1 1
180 15.1 1
181 15.1 1
182 15.1 1
184 15.1 1
188 15.1 1
197 15.1 1
198 15.1 1
10 15.2 0
12 15.2 0
24 15.2 1
27 15.2 1
28 15.2 1
33 15.2 1
39 15.2 1
47 15.2 1
48 15.2 1
51 15.2 1
54 15.2 1
59 15.2 1
60 15.2 1
64 15.2 1
76 15.2 1
91 15.2 1
99 15.2 1
108 15.2 1
115 15.2 1
116 15.2 1
117 15.2 1
124 15.2 1
129 15.2 1
131 15.2 1
132 15.2 1
134 15.2 1
140 15.2 1
143 15.2 1
148 15.2 0
153 15.2 1
158 15.2 1
163 15.2 1
168 15.2 1
172 15.2 1
174 15.2 1
175 15.2 0
178 15.2 0
190 15.2 1
194 15.2 1
2 15.3 0
7 15.3 0
16 15.3 0
20 15.3 1
22 15.3 1
68 15.3 1
79 15.3 1
80 15.3 1
81 15.3 1
83 15.3 1
92 15.3 1
93 15.3 1
94 15.3 1
109 15.3 0
114 15.3 1
118 15.3 1
127 15.3 1
147 15.3 1
161 15.3 1
167 15.3 1
176 15.3 1
179 15.3 1
183 15.3 1
185 15.3 1
192 15.3 1
200 15.3 1
1 15.4 0
5 15.4 0
8 15.4 0
13 15.4 1
15 15.4 1
19 15.4 1
26 15.4 1
34 15.4 1
37 15.4 1
40 15.4 1
43 15.4 1
45 15.4 1
56 15.4 1
58 15.4 1
63 15.4 1
65 15.4 1
66 15.4 1
72 15.4 1
75 15.4 1
77 15.4 1
78 15.4 1
82 15.4 1
89 15.4 1
97 15.4 1
101 15.4 1
107 15.4 0
120 15.4 1
136 15.4 1
139 15.4 1
141 15.4 1
142 15.4 1
146 15.4 1
150 15.4 1
151 15.4 1
152 15.4 1
155 15.4 1
156 15.4 1
159 15.4 1
160 15.4 1
162 15.4 1
187 15.4 1
196 15.4 1
17 15.5 1
25 15.5 1
46 15.5 1
49 15.5 1
52 15.5 1
57 15.5 1
62 15.5 1
67 15.5 1
74 15.5 1
85 15.5 1
86 15.5 1
103 15.5 1
104 15.5 1
105 15.5 1
126 15.5 1
135 15.5 1
137 15.5 1
144 15.5 1
145 15.5 1
157 15.5 1
166 15.5 1
170 15.5 1
171 15.5 1
177 15.5 1
191 15.5 1
199 15.5 1
3 15.6 0
4 15.6 0
14 15.6 1
18 15.6 1
21 15.6 0
30 15.6 1
31 15.6 1
32 15.6 1
36 15.6 1
41 15.6 1
44 15.6 1
50 15.6 1
53 15.6 1
87 15.6 1
98 15.6 1
100 15.6 1
106 15.6 1
111 15.6 1
119 15.6 1
125 15.6 1
128 15.6 1
130 15.6 1
164 15.6 1
165 15.6 1
186 15.6 1
188 15.6 1
189 15.6 1
193 15.6 1
195 15.6 1
198 15.6 1
6 15.7 0
9 15.7 0
10 15.7 0
23 15.7 0
24 15.7 1
29 15.7 1
33 15.7 1
35 15.7 1
38 15.7 1
42 15.7 1
48 15.7 1
51 15.7 1
55 15.7 1
59 15.7 1
61 15.7 1
69 15.7 1
70 15.7 1
71 15.7 1
73 15.7 1
76 15.7 1
84 15.7 1
88 15.7 1
91 15.7 1
95 15.7 1
96 15.7 1
99 15.7 1
102 15.7 1
112 15.7 1
117 15.7 1
121 15.7 1
122 15.7 1
123 15.7 1
132 15.7 1
133 15.7 1
138 15.7 1
149 15.7 1
153 15.7 1
169 15.7 1
180 15.7 1
182 15.7 1
183 15.7 1
184 15.7 1
7 15.8 0
11 15.8 1
12 15.8 0
16 15.8 0
27 15.8 1
39 15.8 1
47 15.8 1
56 15.8 1
64 15.8 1
68 15.8 1
79 15.8 1
80 15.8 1
83 15.8 1
90 15.8 0
92 15.8 0
108 15.8 1
115 15.8 1
116 15.8 1
118 15.8 1
124 15.8 1
129 15.8 1
134 15.8 1
147 15.8 1
148 15.8 0
158 15.8 1
163 15.8 1
168 15.8 1
174 15.8 1
175 15.8 0
178 15.8 0
179 15.8 1
